MapLink,Name,Rating,Address,Image
https://www.google.com/maps/place/B%C3%B2+L%C3%A1+L%E1%BB%91t+-+C%C3%A1+L%C3%B3c+N%C6%B0%E1%BB%9Bng+-+Ng%C3%A3+5/data=!4m7!3m6!1s0x317537cf7bfb0497:0x3ab3878930eebbc!8m2!3d10.6008916!4d106.664698!16s%2Fg%2F11s4_0gdl3!19sChIJlwT7e883dTERvOsOk3g4qwM?authuser=0&hl=vi&rclk=1,Bò Lá Lốt - Cá Lóc Nướng - Ngã 5,"4,6",10 ĐT835,https://lh3.googleusercontent.com/p/AF1QipNrnnIy8FVoxKTEFYqziWX538R-1QcdP1TS_myN=w163-h92-k-no
https://www.google.com/maps/place/Qu%C3%A1n+C%C6%A1m+-+Ph%C3%B2ng+Tr%E1%BB%8D+Hai+T%C3%A2m/data=!4m7!3m6!1s0x31753348196b6167:0x811782dd9f21b999!8m2!3d10.6425225!4d106.5935289!16s%2Fg%2F11nxrhwh8r!19sChIJZ2FrGUgzdTERmbkhn92CF4E?authuser=0&hl=vi&rclk=1,Quán Cơm - Phòng Trọ Hai Tâm,5,"57, ĐT835B",https://lh3.googleusercontent.com/gps-cs-s/AHVAweqZVboDlyfyMFg0oypWq4mK6mfNdxu0x8i3X1_kn4cnx2VyFCQFcn9wfyBfuNiRtDg2AkFx1HCXmu3LbWljjdqhwo8wSUmhlHy6-PCkCWSxtpQljAQKYJZtpAmJHMKQCHg0f4PTd11EEUHh=w92-h92-k-no
https://www.google.com/maps/place/L%E1%BA%A9u+ngon+49k/data=!4m7!3m6!1s0x317537e068994501:0x9261fdee720f2d8d!8m2!3d10.6015008!4d106.6686144!16s%2Fg%2F11v3my1gzz!19sChIJAUWZaOA3dTERjS0Pcu79YZI?authuser=0&hl=vi&rclk=1,Lẩu ngon 49k,"4,1",247 QL50,https://lh3.googleusercontent.com/p/AF1QipNMwSCUIWi1WqdiRg8tmTMvqs8XSaS1SDG63DaF=w80-h106-k-no
https://www.google.com/maps/place/Qu%C3%A1n+%E1%BB%90c+M%C3%ADa/data=!4m7!3m6!1s0x3175370011ade111:0x5658e3afe26cb319!8m2!3d10.599493!4d106.665337!16s%2Fg%2F11xtbd3zhb!19sChIJEeGtEQA3dTERGbNs4q_jWFY?authuser=0&hl=vi&rclk=1,Quán Ốc Mía,"4,8",174 Nguyễn An Ninh,https://lh3.googleusercontent.com/gps-cs-s/AHVAweooJrdZ_IZpCxpAyX240dRHGg6gPPN7I9o_7oj9KmQJU2FvqiAvAucqn_u3iO_sdBE2U7EEuNGkL6gchsxIuZQBsfZt9xmG9YRtEIOJp044FtVXOFYU58qJ6HQxinyNgUzJmH-E5oGW1Vs=w80-h106-k-no
https://www.google.com/maps/place/Nh%C3%A0+H%C3%A0ng+LUXURY/data=!4m7!3m6!1s0x31753700538c8d13:0x99fcccc45eddf5f1!8m2!3d10.6045755!4d106.6635206!16s%2Fg%2F11qmrn42dy!19sChIJE42MUwA3dTER8fXdXsTM_Jk?authuser=0&hl=vi&rclk=1,Nhà Hàng LUXURY,"4,4",·,https://lh3.googleusercontent.com/gps-cs-s/AHVAwep6vQX1o9s7jSxCIZEdkWk_Jbu-48jaL174IBtLp8TyKb92o93s-oAeLI409oDK-8-tpvstHZnm-CtIr77pjsUZKCWaE_p5QeIhRN_7ylwFF1NyAaB0evDzFl3GMfkrR5RgSUnFsQ=w122-h92-k-no
https://www.google.com/maps/place/Qu%C3%A1n+Chay+25K/data=!4m7!3m6!1s0x317533704064bad1:0x3868df9b8609478a!8m2!3d10.6392381!4d106.6031004!16s%2Fg%2F11wxtp2s1z!19sChIJ0bpkQHAzdTERikcJhpvfaDg?authuser=0&hl=vi&rclk=1,Quán Chay 25K,5,"ĐT835B 774 ĐT 835B, Ấp Long Thạnh",https://lh3.googleusercontent.com/p/AF1QipMTArlhfWvXC1GmLiIo6_89gxgmQUv_5lxUER8U=w163-h92-k-no
https://www.google.com/maps/place/Karaoke+Xuka/data=!4m7!3m6!1s0x3175370d4fb0b09d:0x88ee4590f517db0f!8m2!3d10.6027326!4d106.6557834!16s%2Fg%2F11tcd9ncl9!19sChIJnbCwTw03dTERD9sX9ZBF7og?authuser=0&hl=vi&rclk=1,Karaoke Xuka,"4,6",ĐT835,https://lh3.googleusercontent.com/gps-cs-s/AHVAwer6ItsTFclkKdNIdJnfS6eDSIoyhE5BICxFDtQXzZ2fWG4bUEt_tJ8loVs-qdaenXh5oXsCIg4TfVjjc3L_Imh9_3YGJBr3inVLs_gnjvrOncfRDxOe50ni8l4iOvh3WQtEZAkOEopmimGZ=w80-h106-k-no
https://www.google.com/maps/place/Qu%C3%A1n+%E1%BB%90c+777/data=!4m7!3m6!1s0x317536dc2f947eb5:0x7932bcec5069864b!8m2!3d10.5982894!4d106.6697643!16s%2Fg%2F11vzdv0pfs!19sChIJtX6UL9w2dTERS4ZpUOy8Mnk?authuser=0&hl=vi&rclk=1,Quán Ốc 777,"4,4","HMX9+8W6, Trương Văn Bang",https://lh3.googleusercontent.com/gps-cs-s/AHVAwepDjyIIuUC76DU4bPGcxvDdC-ab7PX5STJew_GjaPz5YzD2cN8Af0nVclhSTc6BPx2btPAliVR70jT3Q2q6xueGyjdBYTI10QIzbQuUISIXR2fywvVe54XZc_uSjhida01jUmTDAr6fVB-V=w92-h92-k-no
https://www.google.com/maps/place/M%C3%AC+Cay+Seoul+C%E1%BA%A7n+Giu%E1%BB%99c/data=!4m7!3m6!1s0x3175374c940a69c1:0x954afdfae21c8288!8m2!3d10.6018222!4d106.6693171!16s%2Fg%2F11kq6894vn!19sChIJwWkKlEw3dTERiIIc4vr9SpU?authuser=0&hl=vi&rclk=1,Mì Cay Seoul Cần Giuộc,"3,5",227 QL50,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerlgj9sJXY5HEkMm3dvgQ_RiETpWhIAnfXjE7kX8YS_f1G9TlJRVAWLSACjxcE0_izUklIhJa8YWW3r54vIBG0jO-gZ5IKelPiGUW2jB78ENVm1P4e_toCxSGqP9vy-I0kAfEDPgp0AYx0k=w122-h92-k-no
https://www.google.com/maps/place/Ph%E1%BB%9F+H%C3%A0+N%E1%BB%99i/data=!4m7!3m6!1s0x317531b8b9798439:0x11dde25a094bdced!8m2!3d10.6212828!4d106.666131!16s%2Fg%2F11j05q_g2r!19sChIJOYR5ubgxdTER7dxLCVri3RE?authuser=0&hl=vi&rclk=1,Phở Hà Nội,"4,4",·,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqZCRfm5KmlOt_NrXfV38vQ4hIDFfuviKo34CBq_RZz2LBXCLcmKSCuY73uS28sWU0X1kCXdoMDFqHScqxubXGa101Ucxy27ckkvPJGfIB9gZuvbkJTwB1a4Fq9k7q4F7lTkisG=w80-h106-k-no
https://www.google.com/maps/place/Qu%C3%A1n+Nh%E1%BA%ADu+%C3%9At+C%C3%A2u/data=!4m7!3m6!1s0x3175346b3c262b31:0xd1b4432353e2f725!8m2!3d10.6022313!4d106.6043091!16s%2Fg%2F11ljc_931k!19sChIJMSsmPGs0dTERJffiUyNDtNE?authuser=0&hl=vi&rclk=1,Quán Nhậu Út Câu,"4,2","JJ23+VPV, ĐT835",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vbRb86iowHw4S2KiePgyLA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=341.28433&pitch=0&thumbfov=100
https://www.google.com/maps/place/C%C6%A1m+Chay+Hai+M%E1%BB%ABng/data=!4m7!3m6!1s0x317536d9daca09eb:0x9c0e5e96ca390b21!8m2!3d10.605034!4d106.6725137!16s%2Fg%2F12lr4gvqf!19sChIJ6wnK2tk2dTERIQs5ypZeDpw?authuser=0&hl=vi&rclk=1,Cơm Chay Hai Mừng,"4,4",16 Đặng Vĩnh Phúc,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerq33wJcxpze4Q2MtTl_e2F8284wT_9hQbszym9J5mGtqzhtEAJfWn5221NQoedn7lCIcWwL8ge5Yc350EMTJDXBfVzlcVs3kQIIlGJ7KerYj2YgUP_DxwyKE1mMnRNYf-7fK-Wyg=w80-h142-k-no
https://www.google.com/maps/place/L%E1%BA%A9u+%26+N%C6%B0%E1%BB%9Bng+Pocpoc+BBQ+Beer+Garden+C%E1%BA%A7n+Giu%E1%BB%99c/data=!4m7!3m6!1s0x31753720b2078b95:0x5b5436276b9f6833!8m2!3d10.5996207!4d106.6633791!16s%2Fg%2F11vk_2gdjs!19sChIJlYsHsiA3dTERM2ifayc2VFs?authuser=0&hl=vi&rclk=1,Lẩu & Nướng Pocpoc BBQ Beer Garden Cần Giuộc,"4,7",137 QL50,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqSwp5oC31vPWfhy_HIe-J98WCNXoQ-FncgUu6Y9ZjFZAO9q7uN1rkGJMuecyk2ganAaM3iZx3YMFt1rEgxAXE46_QXclWiB-KLJPYsH98FUqzwRbw7rviGvxH4h6_khby4cmqN=w80-h106-k-no
https://www.google.com/maps/place/Qu%C3%A1n+%C4%82n+S%C3%A2n+V%C6%B0%E1%BB%9Dn+Ng%E1%BB%8Dc+V%E1%BA%B9n/data=!4m7!3m6!1s0x317535066d61ef35:0x7fd6e793157af279!8m2!3d10.6090987!4d106.6063944!16s%2Fg%2F11kjjm6ykf!19sChIJNe9hbQY1dTERefJ6FZPn1n8?authuser=0&hl=vi&rclk=1,Quán Ăn Sân Vườn Ngọc Vẹn,"4,1",17 Ấp Trong,https://lh3.googleusercontent.com/gps-cs-s/AHVAweo_u9u3yvrJ3BfiP_f1-6spB0t1rRLoZR4MKEC_yMSEPjwuw-gaHjCL88IbSz01v7uw0ifuavOZ8j-FC0eeJgQD3YsejWQZa27dAgFIZ0xuKDeunUvqfAMq2ZCMAsyN-OGSVi0ThA=w122-h92-k-no
https://www.google.com/maps/place/Ph%E1%BB%9F+Ch%C3%ADn+%C4%90%C6%B0%E1%BB%A3c/data=!4m7!3m6!1s0x317536c4a95b2429:0xe9363b9a4eaa1239!8m2!3d10.6009847!4d106.6640899!16s%2Fg%2F11fzf9313x!19sChIJKSRbqcQ2dTERORKqTpo7Nuk?authuser=0&hl=vi&rclk=1,Phở Chín Được,"4,1",·,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepxe5WTeypyqm0T4KPjj3XED1ZQGvPm50O9W6IHjCEBP9Qd1rEkgt1s6INZL8RJwp-wC8hnVE-3gbS0gYW7olJHTeJqmJfuaO-RZHGu9Ot2CMiBmr4uY7pzAA5DwGflo1jsnY7ix59q2_dD=w122-h92-k-no
https://www.google.com/maps/place/Nh%C3%A0+h%C3%A0ng+B%E1%BA%BFn+Sen+-+B%E1%BA%BFn+Sen+Restaurant/data=!4m7!3m6!1s0x317530a1ea18e233:0x985521846913b7c3!8m2!3d10.6347222!4d106.7189598!16s%2Fg%2F11bw44mqst!19sChIJM-IY6qEwdTERw7cTaYQhVZg?authuser=0&hl=vi&rclk=1,Nhà hàng Bến Sen - Bến Sen Restaurant,"4,1",,https://lh3.googleusercontent.com/gps-cs-s/AHVAweq8wHes2KLEIku8fZt_fvfAQyY_fafKwNQzZTl-omZe_343jWVEj6Lghw9RoLlGJ2LgE12_w-id_Z2sWMSYlTtgz7mL5PfxOZURlCmsnI0Ve-0U4cqd9g6pRh6UGDFmY7OeOECXUA=w122-h92-k-no
https://www.google.com/maps/place/G%C3%A0+r%C3%A1n+Aloha+C%E1%BA%A7n+Giu%E1%BB%99c/data=!4m7!3m6!1s0x3175376adcd505f3:0xf2e472b477d59e75!8m2!3d10.6054428!4d106.656394!16s%2Fg%2F11fm7k7fs8!19sChIJ8wXV3Go3dTERdZ7Vd7Ry5PI?authuser=0&hl=vi&rclk=1,Gà rán Aloha Cần Giuộc,"2,4","JM44+5HC, QL50",https://lh3.googleusercontent.com/gps-cs-s/AHVAwep7vTxVoKSmlsKIhVpYRzyR2c6KEsMObrDj4wl1M1188QnBXzJTySvH_XLpVabv-M4nj4mP8zC2DYdijXK8Z9yG4fbnE4YjC9kDaIOa6SBC4l6UuSH0e3trMCdiz738GTM0woYVtw=w122-h92-k-no
https://www.google.com/maps/place/L%E1%BA%A9u+G%C3%A0+L%C3%A1+%C3%89+Hu%E1%BB%B3nh+Gia+C%E1%BA%A7n+Giu%E1%BB%99c/data=!4m7!3m6!1s0x317537d18acd1945:0x9358a2080f7f64ca!8m2!3d10.5995743!4d106.6633718!16s%2Fg%2F11y48p73ym!19sChIJRRnNitE3dTERymR_DwiiWJM?authuser=0&hl=vi&rclk=1,Lẩu Gà Lá É Huỳnh Gia Cần Giuộc,"4,4",947 QL50,https://lh3.googleusercontent.com/p/AF1QipPjwase4WBv74iyKUqYbtMapJ-8Do_Yty4agHK8=w80-h95-k-no
https://www.google.com/maps/place/Qu%C3%A1n+%C4%83n+ch%E1%BB%8B+T%C3%BD/data=!4m7!3m6!1s0x317537001c48354d:0x89bfddb0cc38cae8!8m2!3d10.6076528!4d106.6717636!16s%2Fg%2F11yksx6qzg!19sChIJTTVIHAA3dTER6Mo4zLDdv4k?authuser=0&hl=vi&rclk=1,Quán ăn chị Tý,5,9 Nghĩa Sĩ,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqap6mevMiFYi011RNgz2jH8IIhkh0gLlaQxOHtBhT0zOVi29NC5-3vgdVBWz_WHmjWBoVmZm4x8wpAA35UgoFblhuPoEXRZs4YTg-mEE-gcAHaNPzjGAzGIokEX4ZX3QxTxlP-MjiRyCDQ=w122-h92-k-no
https://www.google.com/maps/place/%28C%C6%A1+s%E1%BB%9F+D%E1%BA%A1y+th%C3%AAm+C%E1%BA%A7n+Giu%E1%BB%99c%29+Qu%C3%A1n+H%E1%BB%93ng+Trinh/data=!4m7!3m6!1s0x317531090a640fcb:0x8d5202c185aa3db9!8m2!3d10.6327707!4d106.656339!16s%2Fg%2F11s3wpfb4r!19sChIJyw9kCgkxdTERuT2qhcECUo0?authuser=0&hl=vi&rclk=1,(Cơ sở Dạy thêm Cần Giuộc) Quán Hồng Trinh,5,"JMM4+5F8, ĐH11",https://lh3.googleusercontent.com/p/AF1QipNHDohtHD7PAlWsTlihn0nSGp1U9oIFnPPenzSV=w122-h92-k-no
https://www.google.com/maps/place/Qu%C3%A1n+V%E1%BB%8Bt+C%C3%B4+B%E1%BA%A3y/data=!4m7!3m6!1s0x317537f4b729e62d:0x3c1508669018582e!8m2!3d10.601678!4d106.6682488!16s%2Fg%2F11h0ttvfy7!19sChIJLeYpt_Q3dTERLlgYkGYIFTw?authuser=0&hl=vi&rclk=1,Quán Vịt Cô Bảy,"4,4",264 QL50,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqO6RnEsuvhuY8bcIQr8_oH_1OROwf0uJYNAFfrEJqlnsfiqFs8JZi6cInGvQ259-cSy1b02WEyqvTNoN_BdavPjOxUQzNU_2tasxVOwcSLBJliHKyV1EwAF9pZk10_IP8faKo0=w122-h92-k-no
https://www.google.com/maps/place/L%E1%BA%A9u+Chay+Thi%E1%BB%81n+Vi%C3%AAn/data=!4m7!3m6!1s0x31753304e4ce7481:0xbb141ac5dad5b4d3!8m2!3d10.6447734!4d106.5902059!16s%2Fg%2F11g0h1nj7v!19sChIJgXTO5AQzdTER07TV2sUaFLs?authuser=0&hl=vi&rclk=1,Lẩu Chay Thiền Viên,"4,6",ĐT835B,https://lh3.googleusercontent.com/p/AF1QipPf6JmnMzHg5bEGAdzrL9x1BvTlKeN1TWHbAvFT=w122-h92-k-no
https://www.google.com/maps/place/Qu%C3%A1n+Mi+Mi+%28%E1%BB%91c+%C4%91%C3%AAm%29+c%E1%BA%A7n+giu%E1%BB%99c/data=!4m7!3m6!1s0x3175316f2a5e1b6b:0xadb4e66faa49d92c!8m2!3d10.6393301!4d106.6577008!16s%2Fg%2F11jdcv8t8g!19sChIJaxteKm8xdTERLNlJqm_mtK0?authuser=0&hl=vi&rclk=1,Quán Mi Mi (ốc đêm) cần giuộc,"4,7",Hoàng Thái Mart,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepHQqGWh9WF8iPVD0l1jETfblHbwLFzYaYkbZTSB6pyU5SELU99B-Gbdwb6sFk4gV-SXaAs5K3MEB4ul87KxX1cKYoTV4KOwfaDBpZjxVuoHWbrLBdZizU9UPjqydTEg-R9LZ0=w122-h92-k-no
https://www.google.com/maps/place/C%E1%BB%ADa+h%C3%A0ng+V%E1%BB%8Bt+quay-Heo+quay+G%C3%81I/data=!4m7!3m6!1s0x317537b20ec27ac3:0x41e4b0de20eaee70!8m2!3d10.6099161!4d106.6714351!16s%2Fg%2F11qpv_5tlg!19sChIJw3rCDrI3dTERcO7qIN6w5EE?authuser=0&hl=vi&rclk=1,Cửa hàng Vịt quay-Heo quay GÁI,5,JM5C+XH7,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UIoYOElAoSGJC9qFlyjiLg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=308.25735&pitch=0&thumbfov=100
https://www.google.com/maps/place/B%E1%BA%BFp+Th%C3%A1i/data=!4m7!3m6!1s0x317537000d3916b3:0xf5df40a74df86a9e!8m2!3d10.5994096!4d106.6652758!16s%2Fg%2F11wx6y0vrw!19sChIJsxY5DQA3dTERnmr4TadA3_U?authuser=0&hl=vi&rclk=1,Bếp Thái,"4,8",174 Nguyễn An Ninh,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqM-Gfv4RYlaLgw4GlsP8K9bq11bCEXRQNy6a93jPWy1rJF-r6KXFhLJaenF_KwPVwH5oQanWiaUtQNV-EsDzBFHgVqFHVlpkPOs6bwVZ4X9duKa_JX5bYxpM8KlPnV1h9sKPzARO7IDJvN=w80-h106-k-no
https://www.google.com/maps/place/Qu%C3%A1n+%C4%82n+Ph%C6%B0%E1%BB%9Bc+H%E1%BA%A1nh/data=!4m7!3m6!1s0x317536c314535e49:0x287b49c0df30b6b6!8m2!3d10.5991526!4d106.6629107!16s%2Fg%2F11c1t57c2n!19sChIJSV5TFMM2dTERtrYw38BJeyg?authuser=0&hl=vi&rclk=1,Quán Ăn Phước Hạnh,"4,3","HMX7+M57, QL50",https://lh3.googleusercontent.com/gps-cs-s/AHVAweoZSZK-z2gRCr3MW_OrRb4ovlH8D-weuJ60MTq0dFB8K60KJmZLOB2gmP46TR4h56tq8T60U_ZGHsQE2ieShrpGLroBmsCD8jL_klI8zPzBmiyg44Fefnp9Gfv_AdCly2mdlbDB=w122-h92-k-no
https://www.google.com/maps/place/Qu%C3%A1n+%C3%9At+Th%E1%BB%8D/data=!4m7!3m6!1s0x31753700031f4e2d:0x37014db24fd403bf!8m2!3d10.5342216!4d106.6530207!16s%2Fg%2F11w4txmks4!19sChIJLU4fAwA3dTERvwPUT7JNATc?authuser=0&hl=vi&rclk=1,Quán Út Thọ,"4,5",GMM3+M6R,https://lh3.googleusercontent.com/gps-cs-s/AHVAweo58kNACR_CyZyiZQK89bETOuVNpIP-K_a6civgZr3Ex2U6C_19DgLS9exhhA-oj4yk7zeniHcHhFanjs0q0E9sQO31pMfUB_YSUuaN8qExAZtSCOfW2sbLCTReHNnCXtuajM53AQUGlU_I=w80-h106-k-no
https://www.google.com/maps/place/Qu%C3%A1n+L%E1%BA%A9u+D%C3%AA+Ba+Nhi%E1%BB%87m/data=!4m7!3m6!1s0x317536daec8984f7:0xf8c4784533b1b622!8m2!3d10.6044756!4d106.6664683!16s%2Fg%2F11c57cl04n!19sChIJ94SJ7No2dTERIraxM0V4xPg?authuser=0&hl=vi&rclk=1,Quán Lẩu Dê Ba Nhiệm,"4,4",72 Đ. Nguyễn Thái Bình,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepufXI8Z1NWQpHLVanQlFeMTKI9SLDevupN_f63F1oMMDJBI4ET1UZGVYiV4kdxvXwqDosFJJTfFHd81qlq6g4lPmEGHB4CMg0OrbdwQk2EvWTAkbvAjdMsPJMuFbz4y1GNgTtjvg=w80-h106-k-no
https://www.google.com/maps/place/Qu%C3%A1n+%C4%83n+tr%C3%AD/data=!4m7!3m6!1s0x31753500280a5161:0xa04dc7af83eb6409!8m2!3d10.6009128!4d106.6632108!16s%2Fg%2F11w9fhps3l!19sChIJYVEKKAA1dTERCWTrg6_HTaA?authuser=0&hl=vi&rclk=1,Quán ăn trí,"4,6","JM27+978, ĐT835",https://lh3.googleusercontent.com/gps-cs-s/AHVAwer4g99CgUPlsNzgjxfrXv7g7eSIkxCXqIxCQzW8KkOhSKHiPF0WvXV8nyloHABsPEJUCwfoG_DCuqpKcYiPVRUs63voXPasWQ5z3Ygd2sDZ1pmmiOOap4yGcrL214fWC9t97eTOuRp65u3e=w80-h106-k-no
https://www.google.com/maps/place/QU%C3%81N+%C4%82N+GIANG+THANH/data=!4m7!3m6!1s0x317536d722b13459:0x79334674743b2594!8m2!3d10.6078609!4d106.6720385!16s%2Fg%2F1hc3zqftm!19sChIJWTSxItc2dTERlCU7dHRGM3k?authuser=0&hl=vi&rclk=1,QUÁN ĂN GIANG THANH,5,"3 NGHĨA SĨ CẦN GIUỘC, HUYỆN MỘC HÓA, THỊ TRẤN MỘC HÓA, TỈNH LONG AN",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RnLeS7dQeNilmMTzvTVh9Q&cb_client=search.gws-prod.gps&w=80&h=92&yaw=333.42233&pitch=0&thumbfov=100
